## 图5-2$$_拍打足底及弹足底
## 图5-3$$_摩擦后背
## 图5-4$$_面罩正压通气
1 3.恢复循环$$_（C）
131 4）精神性：包括精神分裂症，OCD等。
## 5）中毒-代谢性：包括一氧化碳中毒，低血糖等。
## 6）药物性：包括精神抑制药（致迟发性抽动），兴奋剂，抗惊厥药，左旋多巴等。
## 7）感染性：包括风湿性舞蹈病，脑炎，脑炎后帕金森综合征，克-雅病，Rubella综合征等。

## 1984年由加拿大McMaster大学制订了阅读者指南，指南的主要目的是帮助临床医师阅读文献，确保知识更新。后来，该大学的工作小组与北美的同事制订了一套《使用者指南》（user’s$$_guides），它指导临床医生如何更有效的搜集文献，指导如何解读临床的研究结果，以及如何将它用于医疗上。新指南更注重提倡用医学文献的证据解决病人的问题。即用从文献中测定、总结出来的信息回答每天碰到的临床问题。
## 近30年来，临床研究进展迅速，20世纪60年代临床随机对照研究（RCT）还十分少见，现在已被普遍采用。任何一种新药上市都必须通过有效的临床试验。荟萃分析作为对RCT结果进行综合分析的手段，越来越被更多的人所接受。
## 循证医学与传统医学在处理临床问题时有着很大区别。传统医学对于预后、诊断试验、治疗有效性的观察建立在非系统观察的临床经验、发病机制和病理生理知识的理解、对专家与经验的依赖性基础上，所以传统医学解决临床问题的方法是：①根据自己的经验和生物学知识；②阅读教科书；③请教专家；④阅读有关文献。而循证医学系统地记录治疗结果，可明显地增强对疾病的预后、诊断、治疗的信心。循证医学还认为，对于疾病基础知识的理解十分重要，它可以帮助说明临床观察的结果和证据，但对于临床实践的指导是不够的。循证医学认为，为恰当解决临床问题，应仔细采集病史，进行必要的体格检查，为诊断和治疗的决定提供尽量多的客观的证据，在此基础上应阅读有关原始文献并进行科学评价，决定如何用于临床，当然也不排斥向同事及老师请教。
132 循证医学证据的来源主要是随机对照试验或随机对照试验荟萃分析结果。在不可以进行随机对照试验或没有随机对照试验结果时，非随机对照试验包括观察性、描述性研究也可作为证据，但可靠程度不及随机对照试验。证据即相关资料必须在具有可供使用、可获得、可被接受、可应用和可被审评性五个先决条件后，才能开展循证医学。
## 循证医学的具体做法和步骤。首先要提出一个拟解决的具体的临床问题，然后进行有效的文献检索，选择有关的最佳研究资料，并用使用者指南中的标准评价，了解其优缺点，分析其是否合理正确，最终提取有用的临床信息用于解决病人的问题。在考虑该信息是否适用于自己的病人时既需要有关的病理生理基础知识，还需要有行为医学的知识。评价文章时要考虑到及回答以下问题：①研究结果是否正确？②结果是什么？③这些结果对处理我的病人有帮助吗？
## 归纳起来，进行循证医学可分下面四个步骤：①从病人存在的问题提出临床要解决的问题；②收集有关问题的资料；③评价这些资料的真实性和有用性；④在临床上实施这些有用的结果。
## 循证医学中对医学文献的评价方法。循证医学中对收集的医学文献都要进行评价，评价方法需遵循《使用者指南》（user’s$$_guides）提出的标准进行评价，如：评价有关治疗和预防的文章，使用者指南有下列规定：

## （一）经皮球囊肺动脉瓣成形术
## 近30年来，通过对PBPV的适应证、方法学、术前后血流动力学、作用机制及随访等进行深入综合研究，表明PBPV为简便、有效、安全、经济的治疗典型肺动脉瓣狭窄的首选方法，在大部分病例PBPV可替代外科开胸手术。另外对发育不良型、心房水平右向左分流重症肺动脉瓣狭窄、法洛四联症及复合畸形、室间隔完整的肺动脉瓣闭锁等进行PBPV术正在临床研究中。
## 1.适应证
133 由于方法学改进，大量PBPV术临床应用经验的积累，目前应用的指征更加明确且应用范围较前广泛，主要的指征为：
## （1）典型肺动脉瓣狭窄：
## 肺动脉与右心室压差≥50mmHg。近年来一些中心对于≥35mmHg的压差也在试用。最佳年龄2～4岁，其余各年龄均可进行。对于新生儿重症肺动脉瓣狭窄亦可进行急诊球囊扩张术。
## （2）重症肺动脉瓣狭窄伴心房水平右向左分流：

## 【诊断】
## 2000年11月中华医学会儿科分会肾脏学组珠海会议制定的肾病综合征诊断及临床分型标准如下：
## （一）诊断标准
134 大量蛋白尿［尿蛋白（+++）～（++++）；1周内3次，24h尿蛋白定量≥50mg/kg］；血浆白蛋白低于30g/L；血浆胆固醇高于5.$$_7mmol/L；不同程度的水肿。
## 以上四项中以大量蛋白尿和低白蛋白血症为必要条件。
## （二）依临床表现分为两型
## 1.单纯型NS（simple$$_type$$_NS）

## （五）其他部位
## 不包括原发于泌尿系的，腹膜后横纹肌肉瘤占了10%，组织类型为胚胎型或腺泡型，确诊时大多数都有淋巴结累积或远处转移灶，已经不能切除。治疗一般采用强化疗和放疗，如近距离放疗或术中放疗。偶有经二次探查术后转为对治疗敏感的，Ⅲ级病人的存活率为48%。
## 会阴和肛周横纹肌肉瘤少见，通常为腺泡型，对放疗和化疗反应极差，存活率大约为20%。胃肠道横纹肌肉瘤罕见，一经发现肿瘤已非常大，切除困难。IRS中6例这种病人，5人死亡。胆道肿瘤表现为梗阻性黄疸，组织类型为胚胎型和葡萄簇型，要行胰、十二指肠切除术，存活率为40%。
135 已报道少数原发于肺部的横纹肌肉瘤，多数伴有先天性肺囊肿或囊腺样发育异常。治疗为肺叶切除术，如果完全切除，效果较好。也有几例原发于皮肤、心脏、乳房的横纹肌肉瘤报道，治疗方法是尽可能切除局部肿瘤。
## （六）转移和复发
## 横纹肌肉瘤最常见的转移部位是肺、骨、骨髓、脑、肝、大网膜、胸膜、腹膜以及远处淋巴结。肿瘤转移后一般预后较差，但有些部位的如膀胱顶和睾丸旁，存活率还好。化疗和放疗后肺的孤立及局限性的转移灶可予以切除。复发大多数发生于2年内，预后欠佳。治疗过程中发生复发要比治疗完成后复发预后差。复发患者存活率根据临床分级不同，3年存活率分别为：Ⅰ级48%，Ⅱ级12%，Ⅲ级11%，Ⅳ级8%。
## （七）结果

## （二）供给足够热能
## 硬肿症在做好生命体征监护的同时，必须补足能量，保证热能来源，从209.$$_2kJ/（kg•d）［50kcal/（kg•d）］开始，随体温上升增至418.$$_4kJ/（kg•d）［100～120kcal/（kg•d）］。在消化功能未恢复时，早期喂乳要防腹胀、呕吐，可先用静脉高营养，待消化功能正常后再喂奶。
## （三）纠正器官功能紊乱
136 1.$$_DIC治疗
## 重症硬肿常伴有DIC是硬肿症死亡的重要原因，抓紧高凝期治疗是关键。
## （1）肝素应慎用，掌握好指征：①出现重度微循环障碍；②肛温≤34℃，收缩压≤5.$$_3kPa（40mmHg）；③红细胞变形及红细胞碎片；④出血倾向，血小板≤6×10<sup>9</sup>/L（6万/mm<sup>3</sup>），纤维蛋白原≤1.$$_5g/L（≤150mg/ml），纤维蛋白裂解产物≥10μg/ml。亦有主张血小板≤10×10<sup>9</sup>/L时，DIC高凝阶段及早应用肝素，常用量首次0.$$_5～1mg/kg，以后6～8小时1次，每次0.$$_5mg/kg，随病情好转延长时间和减少用量，直至凝血恢复正常逐渐停止。为补充凝血因子可少量输鲜血或血浆。
## （2）双嘧达莫有抑制血小板凝集、降低血黏度作用，常用量1～2mg/（kg•d），加入葡萄糖液中静滴，注意不与其他药物混合，以免发生沉淀。

## 儿童肿瘤专业是一个新兴学科，既往儿童实体瘤主要在儿童外科诊治，随着化疗等技术的发展，许多儿童肿瘤在化疗介入后预后有了明显的改善。由于化疗及其他诊治技术越来越复杂，就需要有一组专业性人员来负责包括化疗在内的诊治方案的制定、实施及观察、随访，并负责各学科之间的协作。在进展中逐渐形成了儿童肿瘤专业，这一专业的人员通常来自熟悉儿童白血病化疗及支持治疗的血液专业。它的主要任务是与外科、病理科、放疗科、影像学等各学科协作，使诊断确切完善，治疗更合理有效，病人随访管理落实。
## 1.综合各个学科的意见，明确诊断、分型、分期和临床分组。
## 2.结合外科、放疗科意见制定合理的综合治疗方案。
137 3.负责诊治方案的实施、病人随访管理及各学科间协调，保证诊治方案实施的完整性和连续性。
## （五）放疗科的作用
## 与外科手术、内科化疗一样，放疗是儿童肿瘤三大主要治疗方法之一。主要责任有以下几方面。
## 1.确定放疗指征。

## 病原体入侵后被机体免疫系统杀灭、崩解，感染部位、血及体液中就有该病原体的成分，如蛋白质、多糖等。这些成分通常可以刺激机体产生相应抗体，称之为抗原。不同的病原体抗原有种属及型特异性，是血清型分型的依据。用免疫学方法检测某种病原体的特异抗原很有诊断价值，因其简单快速，常常用于早期诊断，诊断意义常较抗体检测更为可靠。例如乙型肝炎表面抗原的检出即可给诊断提供明确的根据，化脓性脑膜炎时检测流感嗜血杆菌、肺炎链球菌和脑膜炎奈瑟菌特异抗原对诊断也有很大帮助。但是，抗原检测不能做药敏试验，这是它的一个缺点。
## 抗原检测最常用的方法是对流免疫电泳（CIE）、协同凝集试验（COA）和乳胶凝集试验（LA），还有免疫荧光技术、酶联免疫吸附测定（ELISA）和放射免疫测定（RIA）统称免疫标记技术，比较敏感。国内还有用间接血凝试验来测定抗原的报告。
## （三）特异性抗体检测
138 病原体入侵后，机体免疫系统与之接触，产生特异抗体。近期感染过某一病原体，或接受过该病原体的疫苗，可以有特异性抗体升高。曾感染过某一病原体，再感染另一病原体时，也可因“回忆反应”而使原来的那种抗体升高，但通常升高幅度不大。因此，在急性期和恢复期取双份血清检测其IgG抗体水平，若有阳转或升高4倍以上常有重要诊断意义。测定抗体的常用方法有凝集试验、沉淀试验、中和试验、补体结合试验、免疫荧光试验、放射免疫测定、酶联免疫测定和皮内试验等。
## （四）其他各种检查
## 1.分子生物学技术在病原学诊断中应用越来越广，其中聚合酶链反应（PCR）技术对多种病原体的诊断很有价值，特异性与敏感性均很高。但应注意试剂的来源与质量，认真正确地选择和制备引物，尤其要尽量避免污染的发生，才能得到正确的结果。DNA探针的研究发展迅速，将来可作为快速、敏感和特异的检测病原微生物的方法。基因芯片技术是一项全新的技术，它以一次性检查上万个基因的优势，被誉为是基因功能研究中最伟大的一项发明。目前，许多细菌、病毒等病原体的基因组测序已经完成，将许多代表各种微生物的特殊基因制成1张芯片，经反转录就可检测样本中有无病原体基因的表达，由此判断患者感染病原、感染进程以及宿主反应等，这样就大大提高了检测效率。蛋白质指纹图谱技术是随着蛋白质组学兴起的一种新技术。近年来，越来越多的学者意识到有必要从蛋白质水平来研究微生物。有专家称蛋白质指纹图谱技术标志着一种划时代的诊断模式的诞生。
## 2.体液与细胞免疫方面的一般检查在感染性疾病诊断中应用较广，血清免疫球蛋白降低常见于各先天性免疫缺陷，这类患儿易发生各种病原体感染；升高者则见于慢性肝炎和黑热病。T细胞亚群检测可了解细胞免疫方面功能，艾滋病患儿的一个重要的检测指标就是T细胞亚群方面的改变。
